FID,FIPS,State,County,Status,LastDetect,InPoly_FID,SimPgnFlag,MaxSimpTol,MinSimpTol,Shape_Length,Shape_Area
0,54029,West Virginia,Hancock,RPBB Range, ,0,0,0.0144732143356,0.0144732143356,,
1,54009,West Virginia,Brooke,RPBB Range, ,1,0,0.0144732143356,0.0144732143356,,
2,54069,West Virginia,Ohio,RPBB Range, ,2,0,0.0144732143356,0.0144732143356,,
3,54051,West Virginia,Marshall,RPBB Range, ,3,0,0.0144732143356,0.0144732143356,,
4,54103,West Virginia,Wetzel,RPBB Range, ,4,0,0.0144732143356,0.0144732143356,,
5,54061,West Virginia,Monongalia,RPBB Range, ,5,0,0.0144732143356,0.0144732143356,,
6,54077,West Virginia,Preston,Historical - RPBB Record,1990s,6,0,0.0144732143356,0.0144732143356,,
7,54065,West Virginia,Morgan,RPBB Range, ,7,0,0.0144732143356,0.0144732143356,,
8,54057,West Virginia,Mineral,Extant - RPBB Record,2017,8,0,0.0144732143356,0.0144732143356,,
9,54049,West Virginia,Marion,RPBB Range, ,9,0,0.0144732143356,0.0144732143356,,
10,54003,West Virginia,Berkeley,RPBB Range, ,10,0,0.0144732143356,0.0144732143356,,
11,54095,West Virginia,Tyler,RPBB Range, ,11,0,0.0144732143356,0.0144732143356,,
12,54027,West Virginia,Hampshire,RPBB Range, ,12,0,0.0144732143356,0.0144732143356,,
13,54037,West Virginia,Jefferson,Historical - RPBB Record,1940s,13,0,0.0144732143356,0.0144732143356,,
14,54073,West Virginia,Pleasants,RPBB Range, ,14,0,0.0144732143356,0.0144732143356,,
15,54033,West Virginia,Harrison,RPBB Range, ,15,0,0.0144732143356,0.0144732143356,,
16,54091,West Virginia,Taylor,RPBB Range, ,16,0,0.0144732143356,0.0144732143356,,
17,54017,West Virginia,Doddridge,RPBB Range, ,17,0,0.0144732143356,0.0144732143356,,
18,54107,West Virginia,Wood,RPBB Range, ,18,0,0.0144732143356,0.0144732143356,,
19,54085,West Virginia,Ritchie,RPBB Range, ,19,0,0.0144732143356,0.0144732143356,,
20,54023,West Virginia,Grant,RPBB Range, ,20,0,0.0144732143356,0.0144732143356,,
21,54001,West Virginia,Barbour,RPBB Range, ,21,0,0.0144732143356,0.0144732143356,,
22,54093,West Virginia,Tucker,Historical - RPBB Record,1990s,22,0,0.0144732143356,0.0144732143356,,
23,54031,West Virginia,Hardy,Historical - RPBB Record,1970s,23,0,0.0144732143356,0.0144732143356,,
24,54105,West Virginia,Wirt,RPBB Range, ,24,0,0.0144732143356,0.0144732143356,,
25,54041,West Virginia,Lewis,Historical - RPBB Record,1970s,25,0,0.0144732143356,0.0144732143356,,
26,54083,West Virginia,Randolph,Historical - RPBB Record,1990s,26,0,0.0144732143356,0.0144732143356,,
27,54097,West Virginia,Upshur,Historical - RPBB Record,1960s,27,0,0.0144732143356,0.0144732143356,,
28,54021,West Virginia,Gilmer,RPBB Range, ,28,0,0.0144732143356,0.0144732143356,,
29,54035,West Virginia,Jackson,RPBB Range, ,29,0,0.0144732143356,0.0144732143356,,
30,54013,West Virginia,Calhoun,RPBB Range, ,30,0,0.0144732143356,0.0144732143356,,
31,54071,West Virginia,Pendleton,Historical - RPBB Record,1960s,31,0,0.0144732143356,0.0144732143356,,
32,54087,West Virginia,Roane,Historical - RPBB Record,1990s,32,0,0.0144732143356,0.0144732143356,,
33,54007,West Virginia,Braxton,RPBB Range, ,33,0,0.0144732143356,0.0144732143356,,
34,54075,West Virginia,Pocahontas,Historical - RPBB Record,1960s,34,0,0.0144732143356,0.0144732143356,,
35,54101,West Virginia,Webster,RPBB Range, ,35,0,0.0144732143356,0.0144732143356,,
36,54079,West Virginia,Putnam,RPBB Range, ,36,0,0.0144732143356,0.0144732143356,,
37,54015,West Virginia,Clay,RPBB Range, ,37,0,0.0144732143356,0.0144732143356,,
38,54039,West Virginia,Kanawha,Historical - RPBB Record,1970s,38,0,0.0144732143356,0.0144732143356,,
39,54011,West Virginia,Cabell,RPBB Range, ,39,0,0.0144732143356,0.0144732143356,,
40,54067,West Virginia,Nicholas,Historical - RPBB Record,1950s,40,0,0.0144732143356,0.0144732143356,,
41,54099,West Virginia,Wayne,Historical - RPBB Record,1980s,41,0,0.0144732143356,0.0144732143356,,
42,54043,West Virginia,Lincoln,RPBB Range, ,42,0,0.0144732143356,0.0144732143356,,
43,54025,West Virginia,Greenbrier,RPBB Range, ,43,0,0.0144732143356,0.0144732143356,,
44,54019,West Virginia,Fayette,Historical - RPBB Record,1990s,44,0,0.0144732143356,0.0144732143356,,
45,54005,West Virginia,Boone,RPBB Range, ,45,0,0.0144732143356,0.0144732143356,,
46,54081,West Virginia,Raleigh,RPBB Range, ,46,0,0.0144732143356,0.0144732143356,,
47,54059,West Virginia,Mingo,RPBB Range, ,47,0,0.0144732143356,0.0144732143356,,
48,54089,West Virginia,Summers,RPBB Range, ,48,0,0.0144732143356,0.0144732143356,,
49,54063,West Virginia,Monroe,RPBB Range, ,49,0,0.0144732143356,0.0144732143356,,
50,54055,West Virginia,Mercer,RPBB Range, ,50,0,0.0144732143356,0.0144732143356,,
51,55007,Wisconsin,Bayfield,Historical - RPBB Record,1950s,51,0,0.0144732143356,0.0144732143356,,
52,55031,Wisconsin,Douglas,Historical - RPBB Record,1940s,52,0,0.0144732143356,0.0144732143356,,
53,55003,Wisconsin,Ashland,RPBB Range, ,53,0,0.0144732143356,0.0144732143356,,
54,55051,Wisconsin,Iron,RPBB Range, ,54,0,0.0144732143356,0.0144732143356,,
55,55125,Wisconsin,Vilas,Historical - RPBB Record,1960s,55,0,0.0144732143356,0.0144732143356,,
56,55129,Wisconsin,Washburn,RPBB Range, ,56,0,0.0144732143356,0.0144732143356,,
57,55113,Wisconsin,Sawyer,RPBB Range, ,57,0,0.0144732143356,0.0144732143356,,
58,55013,Wisconsin,Burnett,Historical - RPBB Record,1960s,58,0,0.0144732143356,0.0144732143356,,
59,55041,Wisconsin,Forest,RPBB Range, ,59,0,0.0144732143356,0.0144732143356,,
60,55037,Wisconsin,Florence,Historical - RPBB Record,1950s,60,0,0.0144732143356,0.0144732143356,,
61,55099,Wisconsin,Price,RPBB Range, ,61,0,0.0144732143356,0.0144732143356,,
62,55085,Wisconsin,Oneida,Historical - RPBB Record,1970s,62,0,0.0144732143356,0.0144732143356,,
63,55075,Wisconsin,Marinette,Historical - RPBB Record,1960s,63,0,0.0144732143356,0.0144732143356,,
