UnID,vial_top,State,County,Location,Location Detail,GPSnum,Date,Time,Lat,Long,PhotoNum,Caste,Pollen,NectarPlant,Collector,Notes,lat,lon,ele,time
ISP17-Jul21-001,1,Illinois,Rock,Chief Illiniwek Forest Preserve,Monarda patch near parking lot for North Loop Trail,NA,2021-07-17T00:00:00Z,1899-12-31T17:01:00Z,41.56263,-90.401562,ISP290-295,Worker,no,Monarda fistulosa,Ian Pearse,on vial as ISP01; unclear on sex look at photo; location from georef,NA,NA,NA,NA
ISP17-Jul21-002,2,Illinois,Rock,Chief Illiniwek Forest Preserve,Monarda patch near parking lot for North Loop Trail,NA,2021-07-17T00:00:00Z,1899-12-31T17:02:00Z,41.56263,-90.401562,ISP296-297,Worker,no,Monarda fistulosa,Ian Pearse,on vial as ISP02; unclear on sex look at photo; location from georef,NA,NA,NA,NA
ISP17-Jul21-003,3,Illinois,Rock,Chief Illiniwek Forest Preserve,Monarda patch near parking lot for North Loop Trail,NA,2021-07-17T00:00:00Z,1899-12-31T17:05:00Z,41.56263,-90.401562,ISP298-301,Worker,no,Monarda fistulosa,Ian Pearse,on vial as ISP03; unclear on sex look at photo; location from georef,NA,NA,NA,NA
JM24-Jul21-104,104,Illinois,Rock,Chief Illiniwek Forest Preserve,Monarda patch near parking lot for North Loop Trail,104,2021-07-24T00:00:00Z,NA,NA,NA,NA,Worker,NA,Monarda fistulosa,John Mola,camera not with John for these samples,41.56265996,-90.40148797,187.171814,2021-07-24T20:05:35Z
JM24-Jul21-105,105,Illinois,Rock,Chief Illiniwek Forest Preserve,Monarda patch near parking lot for North Loop Trail,105,2021-07-24T00:00:00Z,NA,NA,NA,NA,Male,no,Monarda fistulosa,John Mola,camera not with John for these samples,41.56251102,-90.40140004,185.864304,2021-07-24T20:09:56Z
JM24-Jul21-106,106,Illinois,Rock,Chief Illiniwek Forest Preserve,Monarda patch near parking lot for North Loop Trail,106,2021-07-24T00:00:00Z,NA,NA,NA,NA,Worker,NA,Monarda fistulosa,John Mola,camera not with John for these samples,41.56243902,-90.40187303,183.774368,2021-07-24T20:15:07Z
JM24-Jul21-107,107,Illinois,Rock,Chief Illiniwek Forest Preserve,Monarda patch near parking lot for North Loop Trail,107,2021-07-24T00:00:00Z,NA,NA,NA,NA,Worker,NA,Monarda fistulosa,John Mola,camera not with John for these samples,41.56266902,-90.40145704,182.792267,2021-07-24T20:20:38Z
JM24-Jul21-108,108,Illinois,Rock,Chief Illiniwek Forest Preserve,Monarda patch near parking lot for North Loop Trail,108,2021-07-24T00:00:00Z,NA,NA,NA,NA,Male,no,Monarda fistulosa,John Mola,camera not with John for these samples,41.56233701,-90.40170103,186.389725,2021-07-24T20:25:12Z
JM24-Jul21-109,109,Illinois,Rock,Chief Illiniwek Forest Preserve,Monarda patch near parking lot for North Loop Trail,109,2021-07-24T00:00:00Z,NA,NA,NA,NA,Worker,NA,Monarda fistulosa,John Mola,camera not with John for these samples,41.56259903,-90.40138696,183.206726,2021-07-24T20:30:46Z
JM24-Jul21-110,110,Illinois,Rock,Chief Illiniwek Forest Preserve,Monarda patch near parking lot for North Loop Trail,110,2021-07-24T00:00:00Z,NA,NA,NA,NA,Worker,NA,Monarda fistulosa,John Mola,camera not with John for these samples,41.56235897,-90.40174504,185.409103,2021-07-24T20:35:17Z
