species,subpopulation,locality,latitude,Longitude,n_individuals,n_colonies,n_colony_detected
impatiens,impALa,"Dauphin Island, AL (AL09.site01)",30.2548,-88.1122,20,11,0.55
impatiens,impALb,"Greenville, Fort Dale Rd (AL09.site02)",31.8543,-86.6413,14,14,1
impatiens,impAR,West of Ozark National Forest (AR08.site01),36.1015,-94.4352,4,4,1
impatiens,impAR,near Devil's Den State Park (AR08.site02),35.8207,-94.159,24,22,0.917
impatiens,impGA,Newt Green Rd (GA09.site03),34.2657,-84.2724,13,10,0.769
impatiens,impIAa,Hwy 63 N of Oskaloosa (IA08.site03),41.3298,-92.6473,19,15,0.789
impatiens,impIAb,W. of Charles City on Hwy 18 (IA08.site04),43.0656,-92.6489,10,10,1
impatiens,impILa,near Hewitville/Taylorville (2008) (IL08.site13),39.5248,-89.3284,17,16,0.941
impatiens,impILb,Sand Ridge State Park (IL08.site07b),40.3902,-89.8584,20,17,0.85
impatiens,impILb,Research Plot (ARS) 8 mi off I-74 (IL08.site09),40.9165,-89.8031,12,11,0.917
impatiens,impILc,"Meadowbrook Park, Urbana (IL08.site10)",40.0833,-88.2025,15,14,0.933
impatiens,impILd,"Bluff Spring Fen, Elgin, IL (IL08.site11B)",42.0138,-88.252,24,23,0.958
impatiens,impILd,"Rockford, IL",42.2651,-89.0133,5,5,1
impatiens,impILe,Murphysboro (Hwy 149) (IL08.site01B),37.7735,-89.4186,20,20,1
impatiens,impILe,near Dixon Springs S.P. (IL08.site16),37.3793,-88.5923,14,14,1
impatiens,impINa,Winamac (US35) (IN08.site05),41.0231,-86.5835,20,20,1
impatiens,impINb,Nebraska (US50) (IN08.site04),39.0653,-85.4376,23,23,1
impatiens,impINc,Alamo (Hwy 234) (IN08.site01),39.9602,-87.0686,24,23,0.958
impatiens,impINd,Newton-Stewart S.R.A. (IN08.site02),38.404,-86.6613,24,23,0.958
impatiens,impMA,"Pond Road, Wellesley (MA09.site02)",42.2912,-71.3191,25,23,0.92
impatiens,impMNa,Sakatah State Park (MN08.site05),44.2196,-93.2283,12,12,1
impatiens,impMNb,Great River Bluff State Park (MN08.site06),43.9752,-91.4277,20,17,0.85
impatiens,impMOa,Brookfield (Route 11) (MO08.site06),39.7526,-93.0808,7,7,1
impatiens,impMOa,Atlanta (Hwy 63 & Road M) (MO08.site07),39.8987,-92.4737,12,12,1
impatiens,impMOa,Hwy 15 near Iowa border (MO08.site09),40.5002,-92.1637,3,2,0.667
impatiens,impNCa,Hwy 109 just N of Wadesboro (NC09.site01),35.0436,-80.025,19,18,0.947
impatiens,impNCb,Mt. Mitchell (NC09.site06),35.745,-82.2776,30,29,0.967
impatiens,impNE,Branched Oak Lake R. A. (NE08.site01),40.96,-96.8638,15,15,1
impatiens,impNE,Plattsmouth  (NE08.site02),40.9998,-95.8726,9,9,1
impatiens,impNY,Wading River (Long Island) (NY09.site04),40.9444,-72.8361,16,16,1
impatiens,impNY,SUNY Stony Brook (Long Island) (NY09.site05),40.9239,-73.1238,24,23,0.958
